,Positive Review
1093,0
485,0
390,0
60,0
435,1
376,1
348,1
302,0
33,0
1808,1
1843,1
1815,1
910,0
1346,1
797,1
1889,0
413,0
1600,0
990,1
956,1
790,0
1416,1
552,1
1545,1
539,1
133,1
859,1
1190,1
1079,0
1329,1
72,1
1251,0
1246,1
1759,0
249,1
637,0
789,1
1725,1
1678,0
739,1
899,1
83,0
412,0
286,1
1830,1
1789,0
1768,0
6,0
1315,1
27,1
799,0
1343,1
731,1
89,0
166,1
201,0
1895,0
1443,0
1687,0
356,1
160,0
1874,0
1332,0
1882,1
298,0
881,1
292,0
710,0
122,0
118,1
599,0
1274,1
170,1
631,1
1964,0
71,0
1513,1
99,0
1464,1
1752,0
638,1
973,0
1400,1
1195,0
287,1
1923,0
1351,0
1380,1
1578,0
125,0
1722,0
146,0
1579,1
563,1
1129,1
1953,0
1172,0
1083,0
1717,0
1370,0
143,0
1415,1
765,1
428,0
353,0
215,1
458,0
1436,1
1908,1
1861,0
1512,1
1663,0
285,0
525,1
388,0
1699,1
1613,1
1296,1
1881,0
839,1
1189,0
1128,0
1256,1
1225,1
1775,1
696,1
1520,1
758,0
17,1
290,0
1243,1
1193,1
672,0
1607,0
277,1
323,1
1493,0
1258,1
1447,1
1611,0
1090,0
1598,0
1727,1
1355,0
1448,1
268,0
544,0
1955,0
1546,1
1918,0
169,1
836,0
914,0
1743,1
808,1
1184,0
1106,1
294,1
529,0
675,1
1742,0
895,0
1524,0
1837,1
589,1
1104,0
732,1
221,1
205,1
1457,1
1217,0
1127,0
971,0
1102,1
1726,1
864,1
1791,0
387,1
1301,0
128,0
1372,1
398,1
1305,1
1116,1
470,0
674,0
1470,0
1523,0
394,1
1320,0
791,1
519,1
13,1
1745,0
207,0
934,1
420,0
1406,1
1411,0
1547,0
1338,1
1701,1
800,0
1856,1
536,1
953,0
876,1
588,0
446,0
1429,1
1673,1
226,0
613,1
112,1
495,1
1113,0
850,0
1938,1
718,0
518,1
1564,0
1508,1
704,1
1658,0
982,0
1527,1
1295,0
1967,0
1147,1
367,1
494,1
930,1
260,0
503,1
928,1
1060,0
264,1
58,0
1568,0
423,0
828,1
1211,1
1672,0
317,0
1348,0
755,0
1136,0
1566,1
948,0
871,1
204,0
1169,0
1004,1
1293,1
100,1
576,0
369,1
1146,0
1078,0
1816,0
770,1
1637,0
1418,1
93,0
1031,1
667,0
1903,0
1220,0
1096,0
1665,1
1421,1
361,0
648,1
271,1
1061,0
382,0
402,0
1728,1
1148,1
782,0
1279,0
1488,1
1454,1
2,1
522,1
40,0
1963,0
1119,1
225,1
650,0
848,0
1839,1
805,1
1350,0
1516,0
1840,0
1107,0
330,0
1011,0
191,0
824,0
976,0
1510,0
1363,0
1892,0
833,0
1851,1
248,0
1029,1
261,0
831,1
1271,0
1846,1
889,0
736,0
81,0
1143,0
590,0
452,0
1501,0
137,1
1610,0
1932,1
67,1
534,1
505,1
449,0
605,1
111,1
955,1
1387,1
308,0
363,0
1737,0
445,0
530,0
1423,0
1681,1
378,1
1245,0
803,1
942,1
1676,1
61,0
1561,1
912,1
206,0
282,1
1534,0
1942,1
725,1
29,1
1314,1
1807,1
1591,0
523,0
1124,1
114,1
1525,1
1085,0
1876,1
63,0
775,1
38,0
1224,1
742,0
400,1
1800,1
499,0
1677,0
879,0
1796,0
56,0
1890,1
1016,0
1560,1
